"Dataset","Number of the triple","Time"
"KGCase01","690000","133.50728344917297"
"KGCase01","700000","133.55628156661987"
"KGCase01","710000","133.6793074607849"
"KGCase01","720000","133.71733593940735"
"KGCase01","730000","133.7619752883911"
"KGCase01","740000","133.80061435699463"
"KGCase01","750000","133.83933782577515"
"KGCase01","760000","133.90572214126587"
"KGCase01","770000","133.97615504264832"
"KGCase01","780000","134.0307264328003"
"KGCase01","790000","134.0735740661621"
"KGCase01","800000","134.12611389160156"
"KGCase01","810000","134.19883918762207"
"KGCase01","820000","134.25449919700623"
"KGCase01","830000","134.29680800437927"
"KGCase01","840000","134.35247373580933"
"KGCase01","850000","134.418372631073"
"KGCase01","860000","134.46988034248352"
"KGCase01","870000","134.50767970085144"
"KGCase01","880000","134.54648113250732"
"KGCase01","890000","134.60306215286255"
"KGCase01","900000","134.67726612091064"
"KGCase01","910000","134.73231434822083"
"KGCase01","920000","134.77861428260803"
"KGCase01","930000","134.829824924469"
"KGCase01","940000","134.8755431175232"
"KGCase01","950000","134.92059063911438"
"KGCase01","960000","134.96517777442932"
"KGCase01","970000","135.01099729537964"
"KGCase01","980000","135.0626380443573"
"KGCase01","990000","135.1099455356598"
"KGCase01","1000000","135.1871178150177"
"KGCase01","1010000","135.2453474998474"
"KGCase01","1020000","135.28905844688416"
"KGCase01","1030000","135.33255624771118"
"KGCase01","1040000","135.37479519844055"
"KGCase01","1050000","135.4219093322754"
"KGCase01","1060000","135.46539759635925"
"KGCase01","1070000","135.5080749988556"
"KGCase01","1080000","135.5500786304474"
"KGCase01","1090000","135.59189867973328"
"KGCase01","1100000","135.63315653800964"
"KGCase01","1110000","135.6738736629486"
"KGCase01","1120000","135.7139823436737"
"KGCase01","1130000","135.7564709186554"
"KGCase01","1140000","135.798166513443"
"KGCase01","1150000","135.84346771240234"
"KGCase01","1160000","135.88993644714355"
"KGCase01","1170000","135.93690085411072"
"KGCase01","1180000","135.9823305606842"
"KGCase01","1190000","136.0293266773224"
"KGCase01","1200000","136.0761914253235"
"KGCase01","1210000","136.12248349189758"
"KGCase01","1220000","136.1698558330536"
"KGCase01","1230000","136.21707463264465"
"KGCase01","1240000","136.26425075531006"
"KGCase01","1250000","136.31138467788696"
"KGCase01","1260000","136.35923528671265"
"KGCase01","1270000","136.40560150146484"
"KGCase01","1280000","136.45340490341187"
"KGCase01","1290000","136.5001187324524"
"KGCase01","1300000","136.54996609687805"
"KGCase01","1310000","136.5994393825531"
"KGCase01","1320000","136.64595866203308"
"KGCase01","1330000","136.70309734344482"
"KGCase01","1340000","136.75086522102356"
"KGCase01","1350000","136.7976794242859"
"KGCase01","1360000","136.8447666168213"
"KGCase01","1370000","136.92848324775696"
"KGCase01","1380000","137.0083568096161"
"KGCase01","1390000","137.08288979530334"
"KGCase01","1400000","137.1339545249939"
"KGCase01","1410000","137.38355040550232"
"KGCase01","1420000","137.42328190803528"
"KGCase01","1430000","137.46303987503052"
"KGCase01","1440000","137.5034601688385"
"KGCase01","1450000","137.54354691505432"
"KGCase01","1460000","137.5827317237854"
"KGCase01","1470000","137.6293866634369"
"KGCase01","1480000","137.67537474632263"
"KGCase01","1490000","137.72123908996582"
"KGCase01","1500000","137.7679567337036"
"KGCase01","1510000","137.8138608932495"
"KGCase01","1520000","137.85877561569214"
"KGCase01","1530000","137.9049587249756"
"KGCase01","1540000","137.95082688331604"
"KGCase01","1550000","137.99571919441223"
"KGCase01","1560000","138.04086065292358"
"KGCase01","1570000","138.0864019393921"
"KGCase01","1580000","138.13074398040771"
"KGCase01","1590000","138.17630290985107"
"KGCase01","1600000","138.2209677696228"
"KGCase01","1610000","138.26785516738892"
"KGCase01","1620000","138.3371081352234"
"KGCase01","1630000","138.39997148513794"
"KGCase01","1640000","138.45767211914062"
"KGCase01","1650000","138.50140285491943"
"KGCase01","1660000","138.55232763290405"
"KGCase01","1670000","138.63297581672668"
"KGCase01","1680000","138.70529699325562"
"KGCase01","1690000","138.75158953666687"
"KGCase01","1700000","138.80003690719604"
"KGCase01","1710000","138.87118291854858"
"KGCase01","1720000","138.93335366249084"
"KGCase01","1730000","138.98153567314148"
"KGCase01","1740000","139.02199387550354"
"KGCase01","1750000","139.06984424591064"
"KGCase01","1760000","139.10968232154846"
"KGCase01","1770000","139.14632487297058"
"KGCase01","1780000","139.1857123374939"
"KGCase01","1790000","139.2243688106537"
"KGCase01","1800000","139.26202201843262"
"KGCase01","1810000","139.3012659549713"
"KGCase01","1820000","139.34579253196716"
"KGCase01","1830000","139.39090633392334"
"KGCase01","1840000","139.43548774719238"
"KGCase01","1850000","139.47878003120422"
"KGCase01","1860000","139.52399444580078"
"KGCase01","1870000","139.57068395614624"
"KGCase01","1880000","139.6137659549713"
"KGCase01","1890000","139.65779542922974"
"KGCase01","1900000","139.70149612426758"
"KGCase01","1910000","139.7442717552185"
"KGCase01","1920000","139.82110333442688"
"KGCase01","1930000","139.87804079055786"
"KGCase01","1940000","139.92252159118652"
"KGCase01","1950000","139.9644193649292"
"KGCase01","1960000","140.00364446640015"
"KGCase01","1970000","140.04703617095947"
"KGCase01","1980000","140.08977937698364"
"KGCase01","1990000","140.12943291664124"
"KGCase01","2000000","140.16990995407104"
"KGCase01","2010000","140.2113265991211"
"KGCase01","2020000","140.25035214424133"
"KGCase01","2030000","140.29375767707825"
"KGCase01","2040000","140.3350546360016"
"KGCase01","2050000","140.37596821784973"
"KGCase01","2060000","140.41774249076843"
"KGCase01","2070000","140.45949292182922"
"KGCase01","2080000","140.5014910697937"
"KGCase01","2090000","140.54853677749634"
"KGCase01","2100000","140.59618067741394"
"KGCase01","2110000","140.6397225856781"
"KGCase01","2120000","140.68414950370789"
"KGCase01","2130000","140.73101830482483"
"KGCase01","2140000","140.77763986587524"
"KGCase01","2150000","140.82396245002747"
"KGCase01","2160000","140.86965346336365"
"KGCase01","2170000","140.91633796691895"
"KGCase01","2180000","140.96373343467712"
"KGCase01","2190000","141.00913524627686"
"KGCase01","2200000","141.0606460571289"
"KGCase01","2210000","141.10629439353943"
"KGCase01","2220000","141.1517357826233"
"KGCase01","2230000","141.1948802471161"
"KGCase01","2240000","141.23912239074707"
"KGCase01","2250000","141.28496551513672"
"KGCase01","2260000","141.32981634140015"
"KGCase01","2270000","141.3972749710083"
"KGCase01","2280000","141.45893144607544"
"KGCase01","2290000","141.50987219810486"
"KGCase01","2300000","141.55396389961243"
"KGCase01","2310000","141.60243320465088"
"KGCase01","2320000","141.645268201828"
"KGCase01","2330000","141.6893298625946"
"KGCase01","2340000","141.73365545272827"
"KGCase01","2350000","141.7777271270752"
"KGCase01","2360000","141.82333540916443"
"KGCase01","2370000","141.867267370224"
"KGCase01","2380000","141.9120626449585"
"KGCase01","2390000","141.95611763000488"
"KGCase01","2400000","142.00155067443848"
"KGCase01","2410000","142.04933142662048"
"KGCase01","2420000","142.09734535217285"
"KGCase01","2430000","142.14142560958862"
"KGCase01","2440000","142.18425345420837"
"KGCase01","2450000","142.22761797904968"
"KGCase01","2460000","142.26888918876648"
"KGCase01","2470000","142.310405254364"
"KGCase01","2480000","142.34903144836426"
"KGCase01","2490000","142.3896415233612"
"KGCase01","2500000","142.43251419067383"
"KGCase01","2510000","142.47395515441895"
"KGCase01","2520000","142.51508045196533"
"KGCase01","2530000","142.55559515953064"
"KGCase01","2540000","142.59547901153564"
"KGCase01","2550000","142.6364164352417"
"KGCase01","2560000","142.71227979660034"
"KGCase01","2570000","142.78806042671204"
"KGCase01","2580000","142.833886384964"
"KGCase01","2590000","142.87690114974976"
"KGCase01","2600000","142.95156121253967"
"KGCase01","2610000","143.01568174362183"
"KGCase01","2620000","143.0664985179901"
"KGCase01","2630000","143.1093235015869"
"KGCase01","2640000","143.1529574394226"
"KGCase01","2650000","143.20111107826233"
"KGCase01","2660000","143.2578158378601"
"KGCase01","2670000","143.33600306510925"
"KGCase01","2680000","143.4045066833496"
"KGCase01","2690000","143.45150351524353"
"KGCase01","2700000","143.49278903007507"
"KGCase01","2710000","143.54382848739624"
"KGCase01","2720000","143.62128686904907"
"KGCase01","2730000","143.67997336387634"
"KGCase01","2740000","143.72824358940125"
"KGCase01","2750000","143.77844190597534"
"KGCase01","2760000","143.84999799728394"
"KGCase01","2770000","143.89923429489136"
"KGCase01","2780000","143.9494023323059"
"KGCase01","2790000","143.99782466888428"
"KGCase01","2800000","144.0469696521759"
"KGCase01","2810000","144.09661865234375"
"KGCase01","2820000","144.48681569099426"
"KGCase01","2830000","144.52892470359802"
"KGCase01","2840000","144.56919288635254"
"KGCase01","2850000","144.609069108963"
"KGCase01","2860000","144.64994740486145"
"KGCase01","2870000","144.68997836112976"
"KGCase01","2880000","144.73866391181946"
"KGCase01","2890000","144.78309726715088"
"KGCase01","2900000","144.8225543498993"
"KGCase01","2910000","144.86089992523193"
"KGCase01","2920000","144.89945912361145"
"KGCase01","2930000","144.93747806549072"
"KGCase01","2940000","144.98387169837952"
"KGCase01","2950000","145.03393602371216"
"KGCase01","2960000","145.07884526252747"
"KGCase01","2970000","145.12474012374878"
"KGCase01","2980000","145.1672863960266"
"KGCase01","2990000","145.20986342430115"
"KGCase01","3000000","145.25518226623535"
"KGCase01","3010000","145.300297498703"
"KGCase01","3020000","145.34422302246094"
"KGCase01","3030000","145.3873417377472"
"KGCase01","3040000","145.43145942687988"
"KGCase01","3050000","145.4750165939331"
"KGCase01","3060000","145.52044081687927"
"KGCase01","3070000","145.5654706954956"
"KGCase01","3080000","145.6101839542389"
"KGCase01","3090000","145.6541805267334"
"KGCase01","3100000","145.6991958618164"
"KGCase01","3110000","145.74377822875977"
"KGCase01","3120000","145.78818607330322"
"KGCase01","3130000","145.83392357826233"
"KGCase01","3140000","145.9099268913269"
"KGCase01","3150000","145.9754045009613"
"KGCase01","3160000","146.03712463378906"
"KGCase01","3170000","146.10952258110046"
"KGCase01","3180000","146.1687400341034"
"KGCase01","3190000","146.21269702911377"
"KGCase01","3200000","146.2573688030243"
"KGCase01","3210000","146.29905462265015"
"KGCase01","3220000","146.34630227088928"
"KGCase01","3230000","146.39321208000183"
"KGCase01","3240000","146.4379494190216"
"KGCase01","3250000","146.48348832130432"
"KGCase01","3260000","146.52958154678345"
"KGCase01","3270000","146.5713231563568"
"KGCase01","3280000","146.61553025245667"
"KGCase01","3290000","146.65666961669922"
"KGCase01","3300000","146.70114040374756"
"KGCase01","3310000","146.7443253993988"
"KGCase01","3320000","146.7983193397522"
"KGCase01","3330000","146.84223461151123"
"KGCase01","3340000","146.88440322875977"
"KGCase01","3350000","146.92838621139526"
"KGCase01","3360000","146.97141027450562"
"KGCase01","3370000","147.013192653656"
"KGCase01","3380000","147.06404304504395"
"KGCase01","3390000","147.10648155212402"
"KGCase01","3400000","147.15547037124634"
"KGCase01","3410000","147.21731567382812"
"KGCase01","3420000","147.27898573875427"
"KGCase01","3430000","147.3265724182129"
"KGCase01","3440000","147.36938643455505"
"KGCase01","3450000","147.41094708442688"
"KGCase01","3460000","147.4570050239563"
"KGCase01","3470000","147.50962257385254"
"KGCase01","3480000","147.55589127540588"
"KGCase01","3490000","147.60225534439087"
"KGCase01","3500000","147.64859104156494"
"KGCase01","3510000","147.69465231895447"
"KGCase01","3520000","147.74258279800415"
"KGCase01","3530000","147.7891001701355"
"KGCase01","3540000","147.8347053527832"
"KGCase01","3550000","147.88069248199463"
"KGCase01","3560000","147.92599964141846"
"KGCase01","3570000","147.9727725982666"
"KGCase01","3580000","148.01972818374634"
"KGCase01","3590000","148.06347250938416"
"KGCase01","3600000","148.10963010787964"
"KGCase01","3610000","148.15754675865173"
"KGCase01","3620000","148.23389792442322"
"KGCase01","3630000","148.3108446598053"
"KGCase01","3640000","148.36652779579163"
"KGCase01","3650000","148.41465640068054"
"KGCase01","3660000","148.45955538749695"
"KGCase01","3670000","148.50288891792297"
"KGCase01","3680000","148.5466434955597"
"KGCase01","3690000","148.5917341709137"
"KGCase01","3700000","148.6640772819519"
"KGCase01","3710000","148.7306091785431"
"KGCase01","3720000","148.7893180847168"
"KGCase01","3730000","148.83513927459717"
"KGCase01","3740000","148.89718890190125"
"KGCase01","3750000","148.95569133758545"
"KGCase01","3760000","149.00362348556519"
"KGCase01","3770000","149.05446410179138"
"KGCase01","3780000","149.1018099784851"
"KGCase01","3790000","149.14767336845398"
"KGCase01","3800000","149.1934735774994"
"KGCase01","3810000","149.23934698104858"
"KGCase01","3820000","149.3164370059967"
"KGCase01","3830000","149.3945014476776"
"KGCase01","3840000","149.45049810409546"
"KGCase01","3850000","149.4915702342987"
"KGCase01","3860000","149.53403997421265"
"KGCase01","3870000","149.57557845115662"
"KGCase01","3880000","149.61851239204407"
"KGCase01","3890000","149.66020488739014"
"KGCase01","3900000","149.700679063797"
"KGCase01","3910000","149.74213314056396"
"KGCase01","3920000","149.78389501571655"
"KGCase01","3930000","149.82481908798218"
"KGCase01","3940000","149.8669683933258"
"KGCase01","3950000","149.908860206604"
"KGCase01","3960000","149.94863963127136"
"KGCase01","3970000","149.9889669418335"
"KGCase01","3980000","150.02891397476196"
"KGCase01","3990000","150.06879043579102"
"KGCase01","4000000","150.1082468032837"
"KGCase01","4010000","150.149169921875"
"KGCase01","4020000","150.19132900238037"
"KGCase01","4030000","150.23359727859497"
"KGCase01","4040000","150.27568912506104"
"KGCase01","4050000","150.32740378379822"
"KGCase01","4060000","150.36998629570007"
"KGCase01","4070000","150.407612323761"
"KGCase01","4080000","150.44778895378113"
"KGCase01","4090000","150.48860573768616"
"KGCase01","4100000","150.52828288078308"
"KGCase01","4110000","150.56821298599243"
"KGCase01","4120000","150.6106400489807"
"KGCase01","4130000","150.6526370048523"
"KGCase01","4140000","150.6952202320099"
"KGCase01","4150000","150.73646092414856"
"KGCase01","4160000","150.77647399902344"
"KGCase01","4170000","150.81765699386597"
"KGCase01","4180000","150.8591868877411"
"KGCase01","4190000","150.90161800384521"
"KGCase01","4200000","150.94017481803894"
"KGCase01","4210000","150.9788589477539"
"KGCase01","4220000","151.01770997047424"
"KGCase01","4230000","151.0564160346985"
"KGCase01","4240000","151.09545803070068"
"KGCase01","4250000","151.13368368148804"
"KGCase01","4260000","151.1741979122162"
"KGCase01","4270000","151.21410989761353"
"KGCase01","4280000","151.25220155715942"
"KGCase01","4290000","151.29239749908447"
"KGCase01","4300000","151.3330273628235"
"KGCase01","4310000","151.37310457229614"
"KGCase01","4320000","151.41466212272644"
"KGCase01","4330000","151.45634508132935"
"KGCase01","4340000","151.49790692329407"
"KGCase01","4350000","151.5395348072052"
"KGCase01","4360000","151.580721616745"
"KGCase01","4370000","151.62176322937012"
"KGCase01","4380000","151.6636357307434"
"KGCase01","4390000","151.703848361969"
"KGCase01","4400000","151.74085998535156"
"KGCase01","4410000","151.77755427360535"
"KGCase01","4420000","151.8163402080536"
"KGCase01","4430000","151.85876274108887"
"KGCase01","4440000","151.90364742279053"
"KGCase01","4450000","151.95111227035522"
"KGCase01","4460000","151.99624943733215"
"KGCase01","4470000","152.04063940048218"
"KGCase01","4480000","152.08342337608337"
"KGCase01","4490000","152.12674617767334"
"KGCase01","4500000","152.16828536987305"
"KGCase01","4510000","152.21042728424072"
"KGCase01","4520000","152.25194239616394"
"KGCase01","4530000","152.29260301589966"
"KGCase01","4540000","152.34036540985107"
"KGCase01","4550000","152.3839168548584"
"KGCase01","4560000","152.42620420455933"
"KGCase01","4570000","152.4678201675415"
"KGCase01","4580000","152.50997614860535"
"KGCase01","4590000","152.55139064788818"
"KGCase01","4600000","152.59341669082642"
"KGCase01","4610000","152.63486766815186"
"KGCase01","4620000","152.67302083969116"
"KGCase01","4630000","152.7142367362976"
"KGCase01","4640000","152.7538492679596"
"KGCase01","4650000","152.80382823944092"
"KGCase01","4660000","152.84523105621338"
"KGCase01","4670000","152.88684725761414"
"KGCase01","4680000","152.92851758003235"
"KGCase01","4690000","152.97239637374878"
"KGCase01","4700000","153.01263666152954"
"KGCase01","4710000","153.05106663703918"
"KGCase01","4720000","153.08854937553406"
"KGCase01","4730000","153.12754368782043"
"KGCase01","4740000","153.17126321792603"
"KGCase01","4750000","153.2078504562378"
"KGCase01","4760000","153.2471513748169"
"KGCase01","4770000","153.28856492042542"
"KGCase01","4780000","153.32988786697388"
"KGCase01","4790000","153.36825513839722"
"KGCase01","4800000","153.40788793563843"
"KGCase01","4810000","153.4487910270691"
"KGCase01","4820000","153.49054741859436"
"KGCase01","4830000","153.5343611240387"
"KGCase01","4840000","153.57343316078186"
"KGCase01","4850000","153.6147003173828"
"KGCase01","4860000","153.65674543380737"
"KGCase01","4870000","153.69842982292175"
"KGCase01","4880000","153.7410023212433"
"KGCase01","4890000","153.78349804878235"
"KGCase01","4900000","153.82608199119568"
"KGCase01","4910000","153.86835718154907"
"KGCase01","4920000","153.91003847122192"
"KGCase01","4930000","153.95255208015442"
"KGCase01","4940000","153.99414730072021"
"KGCase01","4950000","154.03659296035767"
"KGCase01","4960000","154.07835054397583"
"KGCase01","4970000","154.1206464767456"
"KGCase01","4980000","154.16234588623047"
"KGCase01","4990000","154.20464873313904"
"KGCase01","5000000","154.2457172870636"
"KGCase01","5010000","154.28430080413818"
"KGCase01","5020000","154.3228828907013"
"KGCase01","5030000","154.3625671863556"
"KGCase01","5040000","154.40363264083862"
"KGCase01","5050000","154.443345785141"
"KGCase01","5060000","154.4842972755432"
"KGCase01","5070000","154.52348947525024"
"KGCase01","5080000","154.56181406974792"
"KGCase01","5090000","154.5992465019226"
"KGCase01","5100000","154.63837599754333"
"KGCase01","5110000","154.67806911468506"
"KGCase01","5120000","154.71660041809082"
"KGCase01","5130000","154.75568079948425"
"KGCase01","5140000","154.79559659957886"
"KGCase01","5150000","154.84650015830994"
"KGCase01","5160000","154.8869230747223"
"KGCase01","5170000","154.9281919002533"
"KGCase01","5180000","154.9694504737854"
"KGCase01","5190000","155.0082402229309"
"KGCase01","5200000","155.04638361930847"
"KGCase01","5210000","155.08593487739563"
"KGCase01","5220000","155.12371301651"
"KGCase01","5230000","155.1663773059845"
"KGCase01","5240000","155.20678186416626"
"KGCase01","5250000","155.24633646011353"
"KGCase01","5260000","155.28966617584229"
"KGCase01","5270000","155.36276364326477"
"KGCase01","5280000","155.42857551574707"
"KGCase01","5290000","155.47808361053467"
"KGCase01","5300000","155.5185751914978"
"KGCase01","5310000","155.55674409866333"
"KGCase01","5320000","155.59747529029846"
"KGCase01","5330000","155.63931393623352"
"KGCase01","5340000","155.68195152282715"
"KGCase01","5350000","155.72461104393005"
"KGCase01","5360000","155.7636616230011"
"KGCase01","5370000","155.8002359867096"
"KGCase01","5380000","155.8376190662384"
"KGCase01","5390000","155.87530255317688"
"KGCase01","5400000","155.91360187530518"
"KGCase01","5410000","155.95298075675964"
"KGCase01","5420000","155.99560141563416"
"KGCase01","5430000","156.03805661201477"
"KGCase01","5440000","156.0803940296173"
"KGCase01","5450000","156.1209077835083"
"KGCase01","5460000","156.16262578964233"
"KGCase01","5470000","156.2046627998352"
"KGCase01","5480000","156.24648070335388"
"KGCase01","5490000","156.2880699634552"
"KGCase01","5500000","156.3291392326355"
"KGCase01","5510000","156.36757469177246"
"KGCase01","5520000","156.40612411499023"
"KGCase01","5530000","156.44574117660522"
"KGCase01","5540000","156.48679637908936"
"KGCase01","5550000","156.53800010681152"
"KGCase01","5560000","156.5825319290161"
"KGCase01","5570000","156.62655901908875"
"KGCase01","5580000","156.6688358783722"
"KGCase01","5590000","156.71111488342285"
"KGCase01","5600000","156.7542154788971"
"KGCase01","5610000","156.7964427471161"
"KGCase01","5620000","157.48549890518188"
"KGCase01","5630000","157.52151894569397"
"KGCase01","5640000","157.55630087852478"
"KGCase01","5650000","157.59072422981262"
"KGCase01","5660000","157.62550711631775"
"KGCase01","5670000","157.65988969802856"
"KGCase01","5680000","157.69442582130432"
"KGCase01","5690000","157.72982716560364"
"KGCase01","5700000","157.76425743103027"
"KGCase01","5710000","157.7993791103363"
"KGCase01","5720000","157.8338167667389"
"KGCase01","5730000","157.86840534210205"
"KGCase01","5740000","157.90513277053833"
"KGCase01","5750000","157.94234919548035"
"KGCase01","5760000","157.97825479507446"
"KGCase01","5770000","158.01437091827393"
"KGCase01","5780000","158.05519366264343"
"KGCase01","5790000","158.09104800224304"
"KGCase01","5800000","158.12644839286804"
"KGCase01","5810000","158.1609399318695"
"KGCase01","5820000","158.19625234603882"
"KGCase01","5830000","158.23076462745667"
"KGCase01","5840000","158.26575112342834"
"KGCase01","5850000","158.30158162117004"
"KGCase01","5860000","158.33721470832825"
"KGCase01","5870000","158.39181637763977"
"KGCase01","5880000","158.4531548023224"
"KGCase01","5890000","158.50694823265076"
"KGCase01","5900000","158.5483980178833"
"KGCase01","5910000","158.58941888809204"
"KGCase01","5920000","158.63013887405396"
"KGCase01","5930000","158.66668224334717"
"KGCase01","5940000","158.70410704612732"
"KGCase01","5950000","158.73983669281006"
"KGCase01","5960000","158.77800226211548"
"KGCase01","5970000","158.81588625907898"
"KGCase01","5980000","158.86667585372925"
"KGCase01","5990000","158.91152501106262"
"KGCase01","6000000","158.95631289482117"
"KGCase01","6010000","159.00117206573486"
"KGCase01","6020000","159.04578185081482"
"KGCase01","6030000","159.08731031417847"
"KGCase01","6040000","159.1280107498169"
"KGCase01","6050000","159.174786567688"
"KGCase01","6060000","159.22095656394958"
"KGCase01","6070000","159.26652097702026"
"KGCase01","6080000","159.31110739707947"
"KGCase01","6090000","159.35743117332458"
"KGCase01","6100000","159.40261507034302"
"KGCase01","6110000","159.447918176651"
"KGCase01","6120000","159.50169491767883"
"KGCase01","6130000","159.57034158706665"
"KGCase01","6140000","159.62564539909363"
"KGCase01","6150000","159.6682870388031"
"KGCase01","6160000","159.74098896980286"
"KGCase01","6170000","159.80096054077148"
"KGCase01","6180000","159.84667110443115"
"KGCase01","6190000","159.88730454444885"
"KGCase01","6200000","159.9329810142517"
"KGCase01","6210000","159.9768044948578"
"KGCase01","6220000","160.01956701278687"
"KGCase01","6230000","160.0621678829193"
"KGCase01","6240000","160.106027841568"
"KGCase01","6250000","160.15167450904846"
"KGCase01","6260000","160.22429418563843"
"KGCase01","6270000","160.27898454666138"
"KGCase01","6280000","160.3200809955597"
"KGCase01","6290000","160.35903453826904"
"KGCase01","6300000","160.39862298965454"
"KGCase01","6310000","160.4368109703064"
"KGCase01","6320000","160.47388100624084"
"KGCase01","6330000","160.5107662677765"
"KGCase01","6340000","160.54940152168274"
"KGCase01","6350000","160.5888261795044"
"KGCase01","6360000","160.62912607192993"
"KGCase01","6370000","160.6695580482483"
"KGCase01","6380000","160.71056294441223"
"KGCase01","6390000","160.750492811203"
"KGCase01","6400000","160.79135394096375"
"KGCase01","6410000","160.8302938938141"
"KGCase01","6420000","160.89122200012207"
"KGCase01","6430000","160.9571475982666"
"KGCase01","6440000","161.01387286186218"
"KGCase01","6450000","161.05779790878296"
"KGCase01","6460000","161.1032519340515"
"KGCase01","6470000","161.17919731140137"
"KGCase01","6480000","161.25927186012268"
"KGCase01","6490000","161.3250687122345"
"KGCase01","6500000","161.39008617401123"
"KGCase01","6510000","161.46281909942627"
"KGCase01","6520000","161.52216124534607"
"KGCase01","6530000","161.56381487846375"
"KGCase01","6540000","161.6032736301422"
"KGCase01","6550000","161.64354252815247"
"KGCase01","6560000","161.68356275558472"
"KGCase01","6570000","161.7232460975647"
"KGCase01","6580000","161.76319766044617"
"KGCase01","6590000","161.802086353302"
"KGCase01","6600000","161.8415539264679"
"KGCase01","6610000","161.88076496124268"
"KGCase01","6620000","161.9200530052185"
"KGCase01","6630000","161.95992469787598"
"KGCase01","6640000","161.99970984458923"
"KGCase01","6650000","162.03884077072144"
"KGCase01","6660000","162.07796120643616"
"KGCase01","6670000","162.11666178703308"
"KGCase01","6680000","162.15645051002502"
"KGCase01","6690000","162.1966049671173"
"KGCase01","6700000","162.23758053779602"
"KGCase01","6710000","162.27822637557983"
"KGCase01","6720000","162.31813144683838"
"KGCase01","6730000","162.35828304290771"
"KGCase01","6740000","162.3983416557312"
"KGCase01","6750000","162.45166206359863"
"KGCase01","6760000","162.4972631931305"
"KGCase01","6770000","162.54286527633667"
"KGCase01","6780000","162.588782787323"
"KGCase01","6790000","162.63854265213013"
"KGCase01","6800000","162.69514155387878"
"KGCase01","6810000","162.74033570289612"
"KGCase01","6820000","162.80235171318054"
"KGCase01","6830000","162.86821794509888"
"KGCase01","6840000","162.9197120666504"
"KGCase01","6850000","162.98210644721985"
"KGCase01","6860000","163.03200817108154"
"KGCase01","6870000","163.0905270576477"
"KGCase01","6880000","163.13547325134277"
"KGCase01","6890000","163.18790435791016"
"KGCase01","6900000","163.2315640449524"
"KGCase01","6910000","163.28711199760437"
"KGCase01","6920000","163.33656787872314"
"KGCase01","6930000","163.39208221435547"
"KGCase01","6940000","163.43973112106323"
"KGCase01","6950000","163.49790239334106"
"KGCase01","6960000","163.5491383075714"
"KGCase01","6970000","163.60824918746948"
"KGCase01","6980000","163.65968656539917"
"KGCase01","6990000","163.71736860275269"
"KGCase01","7000000","163.76761198043823"
"KGCase01","7010000","163.82839918136597"
"KGCase01","7020000","163.88046288490295"
"KGCase01","7030000","163.93807220458984"
"KGCase01","7040000","163.99820613861084"
